#,closedDate,Profit/Loss,equity,returnPerc,Date
1.0,2013-05-30 00:00:00,-14000.0,86000.0,0.005625,2013-05-30 00:00:00
2.0,2013-06-07 00:00:00,-24200.0,61800.0,-0.2813953488372093,2013-06-07 00:00:00
3.0,2013-06-24 00:00:00,-11200.0,50600.0,-0.18122977346278313,2013-06-24 00:00:00
4.0,2013-06-28 00:00:00,-13800.0,36800.0,-0.2727272727272727,2013-06-28 00:00:00
5.0,2013-07-31 00:00:00,86000.0,122800.0,2.3369565217391304,2013-07-31 00:00:00
6.0,2013-08-01 00:00:00,-28600.0,94200.0,-0.23289902280130292,2013-08-01 00:00:00
7.0,2013-08-08 00:00:00,-44900.0,49300.0,-0.47664543524416136,2013-08-08 00:00:00
8.0,2013-08-13 00:00:00,-34300.0,15000.0,-0.6957403651115619,2013-08-13 00:00:00
9.0,2013-08-22 00:00:00,-16600.0,-1600.0,-1.1066666666666667,2013-08-22 00:00:00
10.0,2013-08-26 00:00:00,-8900.0,-10500.0,5.5625,2013-08-26 00:00:00
11.0,2013-09-17 00:00:00,-5000.0,-15500.0,0.4761904761904763,2013-09-17 00:00:00
12.0,2013-12-04 00:00:00,84700.0,69200.0,-5.464516129032258,2013-12-04 00:00:00
13.0,2014-01-03 00:00:00,-35300.0,33900.0,-0.5101156069364161,2014-01-03 00:00:00
14.0,2014-01-23 00:00:00,-32200.0,1700.0,-0.9498525073746312,2014-01-23 00:00:00
15.0,2014-03-11 00:00:00,30400.0,32100.0,17.88235294117647,2014-03-11 00:00:00
16.0,2014-03-27 00:00:00,-20700.0,11400.0,-0.6448598130841121,2014-03-27 00:00:00
17.0,2014-04-28 00:00:00,4900.0,16300.0,0.4298245614035088,2014-04-28 00:00:00
18.0,2014-05-14 00:00:00,-15300.0,1000.0,-0.9386503067484663,2014-05-14 00:00:00
19.0,2014-07-03 00:00:00,25500.0,26500.0,25.5,2014-07-03 00:00:00
20.0,2014-07-23 00:00:00,-2400.0,24100.0,-0.09056603773584904,2014-07-23 00:00:00
21.0,2014-07-29 00:00:00,-21500.0,2600.0,-0.892116182572614,2014-07-29 00:00:00
22.0,2014-09-04 00:00:00,44900.0,47500.0,17.26923076923077,2014-09-04 00:00:00
23.0,2014-09-05 00:00:00,-11600.0,35900.0,-0.24421052631578943,2014-09-05 00:00:00
24.0,2014-09-18 00:00:00,900.0,36800.0,0.025069637883008422,2014-09-18 00:00:00
25.0,2014-09-19 00:00:00,-3300.0,33500.0,-0.08967391304347827,2014-09-19 00:00:00
26.0,2014-09-25 00:00:00,-8800.0,24700.0,-0.26268656716417915,2014-09-25 00:00:00
27.0,2014-10-02 00:00:00,-15200.0,9500.0,-0.6153846153846154,2014-10-02 00:00:00
28.0,2015-02-03 00:00:00,380400.0,389900.0,40.04210526315789,2015-02-03 00:00:00
29.0,2015-02-24 00:00:00,-44500.0,345400.0,-0.11413182867401894,2015-02-24 00:00:00
30.0,2015-03-05 00:00:00,-14800.0,330600.0,-0.04284887087434863,2015-03-05 00:00:00
31.0,2015-03-06 00:00:00,-11500.0,319100.0,-0.03478523895946761,2015-03-06 00:00:00
32.0,2015-03-27 00:00:00,27300.0,346400.0,0.08555311814478217,2015-03-27 00:00:00
33.0,2015-05-20 00:00:00,77500.0,423900.0,0.22372979214780608,2015-05-20 00:00:00
34.0,2015-06-03 00:00:00,-6600.0,417300.0,-0.01556970983722572,2015-06-03 00:00:00
35.0,2015-06-05 00:00:00,-5100.0,412200.0,-0.012221423436376666,2015-06-05 00:00:00
36.0,2015-06-10 00:00:00,-23000.0,389200.0,-0.055798156234837415,2015-06-10 00:00:00
37.0,2015-06-26 00:00:00,-22100.0,367100.0,-0.05678314491264136,2015-06-26 00:00:00
38.0,2015-09-01 00:00:00,150800.0,517900.0,0.41078725143012806,2015-09-01 00:00:00
39.0,2015-09-28 00:00:00,-12800.0,505100.0,-0.02471519598378069,2015-09-28 00:00:00
40.0,2015-10-05 00:00:00,-18300.0,486800.0,-0.03623044941595721,2015-10-05 00:00:00
41.0,2015-10-20 00:00:00,-5200.0,481600.0,-0.010682004930156141,2015-10-20 00:00:00
42.0,2015-11-04 00:00:00,-300.0,481300.0,-0.0006229235880398365,2015-11-04 00:00:00
43.0,2015-11-06 00:00:00,-20300.0,461000.0,-0.04217743611053393,2015-11-06 00:00:00
44.0,2016-02-01 00:00:00,159200.0,620200.0,0.3453362255965293,2016-02-01 00:00:00
45.0,2016-02-02 00:00:00,-17400.0,602800.0,-0.028055465978716554,2016-02-02 00:00:00
46.0,2016-02-26 00:00:00,-7400.0,595400.0,-0.012276045122760482,2016-02-26 00:00:00
47.0,2016-03-31 00:00:00,41000.0,636400.0,0.06886126973463225,2016-03-31 00:00:00
48.0,2016-04-12 00:00:00,-38300.0,598100.0,-0.060182275298554355,2016-04-12 00:00:00
49.0,2016-06-15 00:00:00,38100.0,636200.0,0.06370172212004688,2016-06-15 00:00:00
50.0,2016-08-12 00:00:00,47500.0,683700.0,0.07466205595724618,2016-08-12 00:00:00
51.0,2016-09-01 00:00:00,-20600.0,663100.0,-0.030130174052947156,2016-09-01 00:00:00
52.0,2016-09-29 00:00:00,-40600.0,622500.0,-0.061227567486050405,2016-09-29 00:00:00
53.0,2016-10-27 00:00:00,14600.0,637100.0,0.023453815261044175,2016-10-27 00:00:00
54.0,2016-11-22 00:00:00,22200.0,659300.0,0.03484539318788249,2016-11-22 00:00:00
55.0,2017-01-10 00:00:00,17200.0,676500.0,0.026088275443652442,2017-01-10 00:00:00
56.0,2017-02-02 00:00:00,-19400.0,657100.0,-0.02867701404286771,2017-02-02 00:00:00
57.0,2017-02-08 00:00:00,-12000.0,645100.0,-0.01826206056916757,2017-02-08 00:00:00
58.0,2017-02-13 00:00:00,-5900.0,639200.0,-0.009145868857541428,2017-02-13 00:00:00
59.0,2017-03-03 00:00:00,100.0,639300.0,0.00015644555694627194,2017-03-03 00:00:00
60.0,2017-04-03 00:00:00,35800.0,675100.0,0.0559987486313156,2017-04-03 00:00:00
61.0,2017-04-21 00:00:00,-10800.0,664300.0,-0.01599762998074361,2017-04-21 00:00:00
62.0,2017-05-18 00:00:00,3000.0,667300.0,0.0045160319132921956,2017-05-18 00:00:00
63.0,2017-06-01 00:00:00,-13000.0,654300.0,-0.01948149258204701,2017-06-01 00:00:00
64.0,2017-07-03 00:00:00,15100.0,669400.0,0.02307809873146871,2017-07-03 00:00:00
65.0,2017-08-15 00:00:00,2700.0,672100.0,0.004033462802509602,2017-08-15 00:00:00
66.0,2017-09-06 00:00:00,-14600.0,657500.0,-0.02172295789317069,2017-09-06 00:00:00
67.0,2017-10-06 00:00:00,-4200.0,653300.0,-0.006387832699619733,2017-10-06 00:00:00
68.0,2017-10-13 00:00:00,-21600.0,631700.0,-0.03306291137302919,2017-10-13 00:00:00
69.0,2017-12-07 00:00:00,48200.0,679900.0,0.07630204210859581,2017-12-07 00:00:00
70.0,2017-12-11 00:00:00,-13000.0,666900.0,-0.019120458891013437,2017-12-11 00:00:00
71.0,2017-12-14 00:00:00,-9500.0,657400.0,-0.014245014245014231,2017-12-14 00:00:00
72.0,2017-12-19 00:00:00,-4800.0,652600.0,-0.0073014907210222635,2017-12-19 00:00:00
73.0,2018-02-07 00:00:00,42800.0,695400.0,0.06558381857186646,2018-02-07 00:00:00
74.0,2018-02-26 00:00:00,-22900.0,672500.0,-0.03293068737417315,2018-02-26 00:00:00
75.0,2018-03-02 00:00:00,-26600.0,645900.0,-0.03955390334572495,2018-03-02 00:00:00
76.0,2018-03-06 00:00:00,-13500.0,632400.0,-0.02090106827682303,2018-03-06 00:00:00
77.0,2018-03-08 00:00:00,-24800.0,607600.0,-0.039215686274509776,2018-03-08 00:00:00
78.0,2018-03-20 00:00:00,-33600.0,574000.0,-0.055299539170506895,2018-03-20 00:00:00
79.0,2018-04-06 00:00:00,-14800.0,559200.0,-0.025783972125435595,2018-04-06 00:00:00
80.0,2018-04-11 00:00:00,-47600.0,511600.0,-0.08512160228898424,2018-04-11 00:00:00
81.0,2018-05-29 00:00:00,-1600.0,510000.0,-0.0031274433150899617,2018-05-29 00:00:00
82.0,2018-06-25 00:00:00,-15600.0,494400.0,-0.030588235294117694,2018-06-25 00:00:00
83.0,2018-07-16 00:00:00,-200.0,494200.0,-0.0004045307443365509,2018-07-16 00:00:00
84.0,2018-07-31 00:00:00,-16200.0,478000.0,-0.03278025091056258,2018-07-31 00:00:00
85.0,2018-08-01 00:00:00,-11000.0,467000.0,-0.023012552301255207,2018-08-01 00:00:00
86.0,2018-08-24 00:00:00,-16400.0,450600.0,-0.03511777301927199,2018-08-24 00:00:00
87.0,2018-10-12 00:00:00,28500.0,479100.0,0.06324900133155786,2018-10-12 00:00:00
88.0,2019-01-08 00:00:00,219700.0,698800.0,0.4585681486119808,2019-01-08 00:00:00
89.0,2019-02-11 00:00:00,23900.0,722700.0,0.0342014882655981,2019-02-11 00:00:00
90.0,2019-02-13 00:00:00,-14900.0,707800.0,-0.020617130206171286,2019-02-13 00:00:00
91.0,2019-05-01 00:00:00,89000.0,796800.0,0.1257417349533767,2019-05-01 00:00:00
92.0,2019-05-20 00:00:00,5800.0,802600.0,0.007279116465863433,2019-05-20 00:00:00
93.0,2019-05-23 00:00:00,-53000.0,749600.0,-0.06603538499875405,2019-05-23 00:00:00
94.0,2019-06-21 00:00:00,7200.0,756800.0,0.009605122732123883,2019-06-21 00:00:00
95.0,2019-07-18 00:00:00,-21500.0,735300.0,-0.02840909090909094,2019-07-18 00:00:00
96.0,2019-08-20 00:00:00,-7600.0,727700.0,-0.01033591731266148,2019-08-20 00:00:00
97.0,2019-08-26 00:00:00,-24900.0,702800.0,-0.03421739727909856,2019-08-26 00:00:00
98.0,2019-08-29 00:00:00,-30700.0,672100.0,-0.04368241320432553,2019-08-29 00:00:00
99.0,2019-09-04 00:00:00,-4500.0,667600.0,-0.006695432227347142,2019-09-04 00:00:00
100.0,2019-09-05 00:00:00,-400.0,667200.0,-0.0005991611743558778,2019-09-05 00:00:00
101.0,2019-09-26 00:00:00,3500.0,670700.0,0.005245803357314172,2019-09-26 00:00:00
102.0,2019-10-23 00:00:00,5400.0,676100.0,0.008051289697331043,2019-10-23 00:00:00
103.0,2019-12-02 00:00:00,-1200.0,674900.0,-0.0017748853719864455,2019-12-02 00:00:00
104.0,2019-12-05 00:00:00,-24700.0,650200.0,-0.036598014520669686,2019-12-05 00:00:00
105.0,2020-01-10 00:00:00,6800.0,657000.0,0.010458320516764097,2020-01-10 00:00:00
106.0,2020-02-20 00:00:00,54400.0,711400.0,0.082800608828006,2020-02-20 00:00:00
107.0,2020-02-25 00:00:00,-39800.0,671600.0,-0.05594602192859155,2020-02-25 00:00:00
108.0,2020-05-06 00:00:00,319500.0,991100.0,0.47572960095294814,2020-05-06 00:00:00
109.0,2020-07-31 00:00:00,155500.0,1146600.0,0.15689637776208243,2020-07-31 00:00:00
110.0,2020-08-05 00:00:00,-19200.0,1127400.0,-0.016745159602302495,2020-08-05 00:00:00
111.0,2020-09-03 00:00:00,-11000.0,1116400.0,-0.00975696292354089,2020-09-03 00:00:00
112.0,2020-09-28 00:00:00,10200.0,1126600.0,0.009136510211393833,2020-09-28 00:00:00
113.0,2020-09-30 00:00:00,-3800.0,1122800.0,-0.003372980649742563,2020-09-30 00:00:00
114.0,2020-10-08 00:00:00,-9700.0,1113100.0,-0.008639116494478127,2020-10-08 00:00:00
115.0,2020-10-26 00:00:00,-29100.0,1084000.0,-0.026143203665438874,2020-10-26 00:00:00
116.0,2020-11-10 00:00:00,-28000.0,1056000.0,-0.02583025830258301,2020-11-10 00:00:00
117.0,2021-03-19 00:00:00,195500.0,1251500.0,0.1851325757575757,2021-03-19 00:00:00
118.0,2021-04-15 00:00:00,-20200.0,1231300.0,-0.016140631242508974,2021-04-15 00:00:00
119.0,2021-05-20 00:00:00,-15800.0,1215500.0,-0.012831966214569945,2021-05-20 00:00:00
120.0,2021-05-25 00:00:00,-41300.0,1174200.0,-0.03397778691896336,2021-05-25 00:00:00
121.0,2021-07-16 00:00:00,60200.0,1234400.0,0.051268949071708425,2021-07-16 00:00:00
122.0,2021-07-29 00:00:00,-20600.0,1213800.0,-0.016688269604666184,2021-07-29 00:00:00
123.0,2021-08-04 00:00:00,-54700.0,1159100.0,-0.045065084857472404,2021-08-04 00:00:00
124.0,2021-08-30 00:00:00,-13100.0,1146000.0,-0.011301872142179259,2021-08-30 00:00:00
125.0,2021-11-05 00:00:00,128500.0,1274500.0,0.11212914485165792,2021-11-05 00:00:00
126.0,2021-11-10 00:00:00,-700.0,1273800.0,-0.0005492349941152996,2021-11-10 00:00:00
127.0,2021-11-12 00:00:00,-5500.0,1268300.0,-0.0043177892918825345,2021-11-12 00:00:00
128.0,2021-12-23 00:00:00,57700.0,1326000.0,0.045493968304028964,2021-12-23 00:00:00
129.0,2022-03-16 00:00:00,236000.0,1562000.0,0.17797888386123684,2022-03-16 00:00:00
130.0,2022-03-22 00:00:00,-155600.0,1406400.0,-0.09961587708066577,2022-03-22 00:00:00
131.0,2022-04-01 00:00:00,-100000.0,1306400.0,-0.07110352673492604,2022-04-01 00:00:00
132.0,2022-04-18 00:00:00,-89100.0,1217300.0,-0.06820269442743421,2022-04-18 00:00:00
133.0,2022-04-26 00:00:00,-59100.0,1158200.0,-0.04855006982666554,2022-04-26 00:00:00
134.0,2022-04-29 00:00:00,-29900.0,1128300.0,-0.025815921257123176,2022-04-29 00:00:00
135.0,2022-06-21 00:00:00,98200.0,1226500.0,0.08703359035717462,2022-06-21 00:00:00
136.0,2022-08-24 00:00:00,111900.0,1338400.0,0.09123522217692615,2022-08-24 00:00:00
137.0,2022-09-01 00:00:00,-82800.0,1255600.0,-0.061864913329348514,2022-09-01 00:00:00
138.0,2022-10-05 00:00:00,-16000.0,1239600.0,-0.01274291175533604,2022-10-05 00:00:00
139.0,2022-10-19 00:00:00,-23100.0,1216500.0,-0.0186350435624395,2022-10-19 00:00:00
140.0,2022-10-27 00:00:00,-45600.0,1170900.0,-0.037484586929716346,2022-10-27 00:00:00
141.0,2022-11-15 00:00:00,-21600.0,1149300.0,-0.0184473481936972,2022-11-15 00:00:00
142.0,2022-12-22 00:00:00,88800.0,1238100.0,0.07726442182197868,2022-12-22 00:00:00
143.0,2023-01-05 00:00:00,-38200.0,1199900.0,-0.030853727485663507,2023-01-05 00:00:00
144.0,2023-01-13 00:00:00,-61900.0,1138000.0,-0.05158763230269192,2023-01-13 00:00:00
145.0,2023-02-01 00:00:00,-37200.0,1100800.0,-0.03268892794376099,2023-02-01 00:00:00
146.0,2023-02-13 00:00:00,-37300.0,1063500.0,-0.03388444767441856,2023-02-13 00:00:00
147.0,2023-02-20 00:00:00,-29700.0,1033800.0,-0.027926657263751764,2023-02-20 00:00:00
148.0,2023-03-03 00:00:00,-22700.0,1011100.0,-0.021957825498162165,2023-03-03 00:00:00
149.0,2023-03-10 00:00:00,-30000.0,981100.0,-0.029670655721491412,2023-03-10 00:00:00
