Date,Equity
11/14/2007,$562.50 
11/15/2007,"$5,062.50 "
11/16/2007,"$6,637.50 "
11/21/2007,"$2,187.50 "
11/26/2007,"$5,012.50 "
11/27/2007,"$6,537.50 "
11/28/2007,"$10,287.50 "
11/29/2007,"$14,587.50 "
11/30/2007,"$12,562.50 "
12/3/2007,"$11,662.50 "
12/4/2007,"$12,187.50 "
12/7/2007,"$16,737.50 "
12/10/2007,"$16,262.50 "
12/11/2007,"$16,512.50 "
12/12/2007,"$18,337.50 "
12/13/2007,"$17,337.50 "
12/19/2007,"$16,487.50 "
12/20/2007,"$15,687.50 "
12/24/2007,"$19,437.50 "
12/26/2007,"$22,412.50 "
12/28/2007,"$23,187.50 "
12/31/2007,"$22,387.50 "
1/2/2008,"$18,687.50 "
1/4/2008,"$14,562.50 "
1/7/2008,"$15,312.50 "
1/8/2008,"$9,612.50 "
1/9/2008,"$8,712.50 "
1/11/2008,"$7,612.50 "
1/14/2008,"$8,062.50 "
1/15/2008,"$5,512.50 "
1/16/2008,"$7,237.50 "
1/17/2008,"$4,437.50 "
1/18/2008,"$7,050.00 "
1/22/2008,"$9,250.00 "
1/23/2008,"$10,750.00 "
1/25/2008,"$18,387.50 "
1/28/2008,"$18,187.50 "
1/29/2008,"$20,937.50 "
1/30/2008,"$19,262.50 "
2/4/2008,"$23,862.50 "
2/5/2008,"$25,362.50 "
2/6/2008,"$27,750.00 "
2/8/2008,"$25,200.00 "
2/11/2008,"$25,425.00 "
2/14/2008,"$30,825.00 "
2/15/2008,"$32,650.00 "
2/20/2008,"$28,250.00 "
2/21/2008,"$25,350.00 "
2/22/2008,"$26,325.00 "
2/27/2008,"$29,425.00 "
2/28/2008,"$30,600.00 "
3/4/2008,"$27,650.00 "
3/6/2008,"$23,600.00 "
3/7/2008,"$24,675.00 "
3/10/2008,"$22,425.00 "
3/11/2008,"$21,025.00 "
3/12/2008,"$25,025.00 "
3/13/2008,"$26,525.00 "
3/14/2008,"$26,737.50 "
3/19/2008,"$30,487.50 "
3/20/2008,"$34,637.50 "
3/24/2008,"$38,387.50 "
3/25/2008,"$41,312.50 "
3/26/2008,"$41,462.50 "
3/31/2008,"$41,737.50 "
4/1/2008,"$45,487.50 "
4/2/2008,"$49,812.50 "
4/3/2008,"$49,962.50 "
4/4/2008,"$49,062.50 "
4/7/2008,"$48,162.50 "
4/9/2008,"$48,512.50 "
4/11/2008,"$44,662.50 "
4/14/2008,"$45,912.50 "
4/17/2008,"$52,062.50 "
4/18/2008,"$49,387.50 "
4/21/2008,"$48,637.50 "
4/29/2008,"$51,087.50 "
5/2/2008,"$52,287.50 "
5/6/2008,"$52,512.50 "
5/7/2008,"$50,962.50 "
5/8/2008,"$52,387.50 "
5/9/2008,"$50,287.50 "
5/12/2008,"$50,137.50 "
5/13/2008,"$51,537.50 "
5/14/2008,"$49,987.50 "
5/15/2008,"$49,287.50 "
5/16/2008,"$47,862.50 "
5/19/2008,"$45,512.50 "
5/20/2008,"$46,712.50 "
5/21/2008,"$44,412.50 "
5/22/2008,"$44,862.50 "
5/23/2008,"$42,262.50 "
5/27/2008,"$42,437.50 "
5/28/2008,"$42,987.50 "
6/3/2008,"$43,737.50 "
6/4/2008,"$40,087.50 "
6/6/2008,"$41,287.50 "
6/9/2008,"$43,012.50 "
6/16/2008,"$43,862.50 "
6/18/2008,"$45,612.50 "
6/20/2008,"$42,012.50 "
6/23/2008,"$42,737.50 "
6/24/2008,"$40,187.50 "
6/26/2008,"$36,062.50 "
6/27/2008,"$37,187.50 "
7/1/2008,"$34,087.50 "
7/2/2008,"$31,687.50 "
7/3/2008,"$33,012.50 "
7/7/2008,"$31,912.50 "
7/8/2008,"$31,287.50 "
7/9/2008,"$28,937.50 "
7/10/2008,"$28,862.50 "
7/11/2008,"$27,837.50 "
7/16/2008,"$26,987.50 "
7/17/2008,"$30,737.50 "
7/18/2008,"$34,287.50 "
7/21/2008,"$33,112.50 "
7/22/2008,"$31,362.50 "
7/25/2008,"$32,087.50 "
7/28/2008,"$30,937.50 "
7/29/2008,"$31,462.50 "
7/30/2008,"$35,362.50 "
8/1/2008,"$37,237.50 "
8/6/2008,"$39,637.50 "
8/11/2008,"$41,537.50 "
8/13/2008,"$42,987.50 "
8/15/2008,"$43,437.50 "
8/19/2008,"$44,937.50 "
8/21/2008,"$46,300.00 "
8/26/2008,"$46,750.00 "
8/29/2008,"$51,900.00 "
9/2/2008,"$51,050.00 "
9/3/2008,"$47,000.00 "
9/9/2008,"$46,025.00 "
9/10/2008,"$47,475.00 "
9/11/2008,"$43,875.00 "
9/15/2008,"$35,275.00 "
9/16/2008,"$37,875.00 "
9/17/2008,"$35,550.00 "
9/18/2008,"$37,575.00 "
9/22/2008,"$48,500.00 "
9/23/2008,"$49,850.00 "
9/26/2008,"$51,250.00 "
10/1/2008,"$51,625.00 "
10/3/2008,"$51,775.00 "
10/6/2008,"$46,625.00 "
10/9/2008,"$35,825.00 "
10/10/2008,"$40,837.50 "
10/13/2008,"$44,587.50 "
10/14/2008,"$51,262.50 "
10/15/2008,"$52,762.50 "
10/16/2008,"$55,487.50 "
10/17/2008,"$59,237.50 "
10/22/2008,"$62,775.00 "
10/23/2008,"$66,700.00 "
10/28/2008,"$67,650.00 "
10/29/2008,"$71,875.00 "
11/4/2008,"$70,500.00 "
11/5/2008,"$67,700.00 "
11/6/2008,"$71,575.00 "
11/10/2008,"$71,875.00 "
11/11/2008,"$73,375.00 "
11/13/2008,"$78,100.00 "
11/14/2008,"$82,125.00 "
11/18/2008,"$71,275.00 "
11/21/2008,"$73,175.00 "
11/25/2008,"$84,075.00 "
11/26/2008,"$80,975.00 "
12/1/2008,"$82,475.00 "
12/2/2008,"$85,762.50 "
12/3/2008,"$82,362.50 "
12/4/2008,"$81,937.50 "
12/5/2008,"$83,462.50 "
12/9/2008,"$83,062.50 "
12/10/2008,"$84,187.50 "
12/11/2008,"$82,537.50 "
12/12/2008,"$85,462.50 "
12/16/2008,"$84,437.50 "
12/17/2008,"$89,387.50 "
12/19/2008,"$89,987.50 "
12/22/2008,"$85,987.50 "
12/23/2008,"$86,137.50 "
12/26/2008,"$86,687.50 "
12/30/2008,"$85,487.50 "
1/2/2009,"$89,637.50 "
1/5/2009,"$89,712.50 "
1/7/2009,"$87,487.50 "
1/8/2009,"$89,712.50 "
1/9/2009,"$89,162.50 "
1/14/2009,"$84,212.50 "
1/15/2009,"$85,562.50 "
1/16/2009,"$83,662.50 "
1/21/2009,"$84,787.50 "
1/22/2009,"$86,937.50 "
1/26/2009,"$84,037.50 "
1/30/2009,"$85,762.50 "
2/4/2009,"$87,062.50 "
2/5/2009,"$85,387.50 "
2/9/2009,"$90,037.50 "
2/10/2009,"$91,537.50 "
2/11/2009,"$93,225.00 "
2/12/2009,"$89,275.00 "
2/17/2009,"$81,100.00 "
2/18/2009,"$81,850.00 "
2/20/2009,"$76,650.00 "
2/24/2009,"$77,175.00 "
2/25/2009,"$79,625.00 "
2/26/2009,"$73,450.00 "
3/2/2009,"$74,950.00 "
3/3/2009,"$76,750.00 "
3/5/2009,"$75,200.00 "
3/6/2009,"$75,400.00 "
3/9/2009,"$73,500.00 "
3/10/2009,"$71,125.00 "
3/12/2009,"$69,475.00 "
3/13/2009,"$74,075.00 "
3/16/2009,"$69,800.00 "
3/17/2009,"$68,600.00 "
3/18/2009,"$67,500.00 "
3/23/2009,"$66,825.00 "
3/24/2009,"$70,275.00 "
3/25/2009,"$69,650.00 "
3/30/2009,"$66,950.00 "
4/1/2009,"$66,637.50 "
4/3/2009,"$65,462.50 "
4/13/2009,"$70,162.50 "
4/17/2009,"$73,612.50 "
4/21/2009,"$75,137.50 "
4/22/2009,"$75,637.50 "
4/23/2009,"$74,087.50 "
4/27/2009,"$74,437.50 "
4/28/2009,"$74,787.50 "
4/30/2009,"$78,337.50 "
5/1/2009,"$78,237.50 "
5/5/2009,"$80,087.50 "
5/7/2009,"$79,587.50 "
5/8/2009,"$78,862.50 "
5/11/2009,"$77,862.50 "
5/12/2009,"$78,337.50 "
5/15/2009,"$76,987.50 "
5/18/2009,"$76,037.50 "
5/21/2009,"$77,387.50 "
5/26/2009,"$76,687.50 "
5/28/2009,"$77,762.50 "
6/1/2009,"$81,512.50 "
6/2/2009,"$85,412.50 "
6/3/2009,"$86,637.50 "
6/5/2009,"$86,637.50 "
6/8/2009,"$86,562.50 "
6/10/2009,"$84,912.50 "
6/11/2009,"$83,462.50 "
6/12/2009,"$81,462.50 "
6/16/2009,"$79,437.50 "
6/17/2009,"$79,512.50 "
6/22/2009,"$77,512.50 "
6/23/2009,"$78,187.50 "
6/25/2009,"$79,987.50 "
6/26/2009,"$79,712.50 "
6/30/2009,"$78,012.50 "
7/2/2009,"$72,537.50 "
7/6/2009,"$73,387.50 "
7/10/2009,"$71,887.50 "
7/13/2009,"$71,637.50 "
7/14/2009,"$74,087.50 "
7/16/2009,"$73,462.50 "
7/21/2009,"$74,962.50 "
7/24/2009,"$75,812.50 "
7/31/2009,"$73,412.50 "
8/5/2009,"$73,212.50 "
8/10/2009,"$72,012.50 "
8/11/2009,"$72,987.50 "
8/13/2009,"$71,787.50 "
8/14/2009,"$71,662.50 "
8/19/2009,"$71,462.50 "
8/25/2009,"$70,612.50 "
8/31/2009,"$70,187.50 "
9/2/2009,"$70,837.50 "
9/4/2009,"$71,537.50 "
9/10/2009,"$70,887.50 "
9/11/2009,"$71,737.50 "
9/14/2009,"$71,912.50 "
9/17/2009,"$76,662.50 "
9/18/2009,"$76,812.50 "
9/23/2009,"$76,712.50 "
9/25/2009,"$78,262.50 "
9/29/2009,"$79,762.50 "
9/30/2009,"$79,837.50 "
10/6/2009,"$82,787.50 "
10/7/2009,"$82,587.50 "
10/9/2009,"$82,337.50 "
10/12/2009,"$81,112.50 "
10/13/2009,"$81,037.50 "
10/15/2009,"$81,937.50 "
10/20/2009,"$80,987.50 "
10/21/2009,"$80,612.50 "
10/22/2009,"$76,037.50 "
10/23/2009,"$75,637.50 "
10/26/2009,"$75,162.50 "
10/27/2009,"$72,737.50 "
10/29/2009,"$73,812.50 "
10/30/2009,"$74,262.50 "
11/2/2009,"$74,812.50 "
11/3/2009,"$72,762.50 "
11/4/2009,"$72,987.50 "
11/9/2009,"$71,487.50 "
11/10/2009,"$73,087.50 "
11/11/2009,"$72,012.50 "
11/12/2009,"$72,012.50 "
11/13/2009,"$73,262.50 "
11/17/2009,"$75,212.50 "
11/18/2009,"$74,912.50 "
11/24/2009,"$72,562.50 "
11/25/2009,"$72,212.50 "
11/27/2009,"$68,262.50 "
11/30/2009,"$67,862.50 "
12/2/2009,"$68,412.50 "
12/4/2009,"$67,737.50 "
12/7/2009,"$66,537.50 "
12/9/2009,"$68,212.50 "
12/15/2009,"$69,312.50 "
12/16/2009,"$68,987.50 "
12/17/2009,"$65,787.50 "
12/18/2009,"$65,537.50 "
12/28/2009,"$70,937.50 "
12/29/2009,"$70,612.50 "
1/4/2010,"$69,212.50 "
1/6/2010,"$68,662.50 "
1/11/2010,"$68,762.50 "
1/13/2010,"$69,337.50 "
1/15/2010,"$69,037.50 "
1/20/2010,"$68,687.50 "
1/21/2010,"$68,137.50 "
1/25/2010,"$68,012.50 "
1/26/2010,"$66,462.50 "
1/27/2010,"$65,962.50 "
1/29/2010,"$62,562.50 "
2/4/2010,"$64,062.50 "
2/5/2010,"$65,987.50 "
2/10/2010,"$66,037.50 "
2/12/2010,"$63,562.50 "
2/17/2010,"$64,962.50 "
2/18/2010,"$64,587.50 "
2/19/2010,"$63,487.50 "
2/25/2010,"$59,637.50 "
3/3/2010,"$62,812.50 "
3/4/2010,"$62,737.50 "
3/8/2010,"$63,537.50 "
3/9/2010,"$62,987.50 "
3/11/2010,"$61,987.50 "
3/18/2010,"$63,237.50 "
3/19/2010,"$63,862.50 "
3/24/2010,"$64,712.50 "
3/25/2010,"$64,362.50 "
3/29/2010,"$61,062.50 "
3/30/2010,"$60,512.50 "
3/31/2010,"$60,312.50 "
4/5/2010,"$61,162.50 "
4/6/2010,"$60,587.50 "
4/8/2010,"$60,962.50 "
4/13/2010,"$62,112.50 "
4/15/2010,"$62,887.50 "
4/19/2010,"$64,487.50 "
4/21/2010,"$66,337.50 "
4/22/2010,"$66,212.50 "
4/26/2010,"$66,962.50 "
4/27/2010,"$68,462.50 "
4/28/2010,"$69,675.00 "
4/30/2010,"$72,375.00 "
5/3/2010,"$73,050.00 "
5/4/2010,"$70,650.00 "
5/5/2010,"$72,400.00 "
5/10/2010,"$77,000.00 "
5/11/2010,"$81,350.00 "
5/14/2010,"$82,850.00 "
5/18/2010,"$80,050.00 "
5/20/2010,"$81,575.00 "
5/21/2010,"$83,925.00 "
5/24/2010,"$83,425.00 "
5/25/2010,"$81,325.00 "
5/26/2010,"$77,775.00 "
6/1/2010,"$79,225.00 "
6/3/2010,"$82,775.00 "
6/4/2010,"$78,350.00 "
6/7/2010,"$75,850.00 "
6/8/2010,"$75,850.00 "
6/11/2010,"$74,225.00 "
6/16/2010,"$75,975.00 "
6/21/2010,"$74,475.00 "
6/22/2010,"$74,400.00 "
6/23/2010,"$76,050.00 "
6/28/2010,"$76,050.00 "
6/30/2010,"$77,050.00 "
7/1/2010,"$72,625.00 "
7/2/2010,"$71,625.00 "
7/6/2010,"$68,675.00 "
7/8/2010,"$67,700.00 "
7/9/2010,"$67,075.00 "
7/12/2010,"$68,025.00 "
7/13/2010,"$66,950.00 "
7/14/2010,"$66,200.00 "
7/15/2010,"$66,675.00 "
7/20/2010,"$65,525.00 "
7/22/2010,"$63,200.00 "
7/23/2010,"$62,250.00 "
7/28/2010,"$62,700.00 "
7/30/2010,"$62,000.00 "
8/3/2010,"$65,800.00 "
8/4/2010,"$65,625.00 "
8/5/2010,"$65,075.00 "
8/6/2010,"$65,850.00 "
8/10/2010,"$63,600.00 "
8/18/2010,"$63,700.00 "
8/19/2010,"$60,050.00 "
8/24/2010,"$55,750.00 "
8/25/2010,"$56,350.00 "
8/26/2010,"$55,450.00 "
8/31/2010,"$56,675.00 "
9/2/2010,"$63,275.00 "
9/3/2010,"$61,150.00 "
9/7/2010,"$60,925.00 "
9/14/2010,"$64,475.00 "
9/15/2010,"$64,050.00 "
9/21/2010,"$67,100.00 "
9/27/2010,"$66,375.00 "
9/28/2010,"$66,400.00 "
9/29/2010,"$65,550.00 "
9/30/2010,"$64,750.00 "
10/4/2010,"$65,200.00 "
10/5/2010,"$64,475.00 "
10/6/2010,"$65,775.00 "
10/7/2010,"$65,500.00 "
10/11/2010,"$65,950.00 "
10/12/2010,"$65,025.00 "
10/14/2010,"$64,425.00 "
10/15/2010,"$64,225.00 "
10/19/2010,"$62,125.00 "
10/20/2010,"$62,425.00 "
10/21/2010,"$63,325.00 "
10/22/2010,"$62,325.00 "
10/26/2010,"$59,675.00 "
10/27/2010,"$59,850.00 "
11/1/2010,"$59,550.00 "
11/3/2010,"$59,050.00 "
11/5/2010,"$60,450.00 "
11/8/2010,"$60,300.00 "
11/11/2010,"$58,400.00 "
11/16/2010,"$55,225.00 "
11/19/2010,"$57,675.00 "
11/22/2010,"$57,650.00 "
11/26/2010,"$57,050.00 "
11/29/2010,"$58,075.00 "
12/2/2010,"$60,125.00 "
12/3/2010,"$59,775.00 "
12/8/2010,"$58,325.00 "
12/9/2010,"$57,250.00 "
12/10/2010,"$57,050.00 "
12/13/2010,"$58,250.00 "
12/14/2010,"$58,125.00 "
12/16/2010,"$58,350.00 "
12/17/2010,"$58,550.00 "
12/20/2010,"$57,875.00 "
12/23/2010,"$59,275.00 "
12/27/2010,"$59,525.00 "
12/30/2010,"$58,825.00 "
12/31/2010,"$58,625.00 "
1/4/2011,"$60,925.00 "
1/5/2011,"$61,100.00 "
1/6/2011,"$60,800.00 "
1/7/2011,"$61,050.00 "
1/13/2011,"$63,800.00 "
1/14/2011,"$63,575.00 "
1/18/2011,"$63,250.00 "
1/25/2011,"$63,100.00 "
1/27/2011,"$62,975.00 "
1/31/2011,"$64,850.00 "
2/2/2011,"$69,650.00 "
2/3/2011,"$69,925.00 "
2/8/2011,"$69,575.00 "
2/15/2011,"$70,150.00 "
2/16/2011,"$69,650.00 "
2/17/2011,"$68,800.00 "
2/23/2011,"$71,550.00 "
3/1/2011,"$75,750.00 "
3/2/2011,"$77,625.00 "
3/4/2011,"$81,225.00 "
3/9/2011,"$80,225.00 "
3/11/2011,"$81,737.50 "
3/14/2011,"$82,287.50 "
3/22/2011,"$86,287.50 "
3/23/2011,"$86,937.50 "
3/28/2011,"$88,637.50 "
3/29/2011,"$89,087.50 "
3/31/2011,"$90,887.50 "
4/1/2011,"$90,712.50 "
4/4/2011,"$90,112.50 "
4/5/2011,"$89,887.50 "
4/6/2011,"$89,412.50 "
4/7/2011,"$87,737.50 "
4/14/2011,"$85,087.50 "
4/19/2011,"$84,337.50 "
4/21/2011,"$90,087.50 "
4/26/2011,"$89,587.50 "
4/27/2011,"$89,587.50 "
4/29/2011,"$88,362.50 "
5/2/2011,"$88,062.50 "
5/4/2011,"$89,187.50 "
5/9/2011,"$88,087.50 "
5/12/2011,"$89,487.50 "
5/13/2011,"$88,137.50 "
5/16/2011,"$88,787.50 "
5/17/2011,"$88,312.50 "
5/19/2011,"$89,462.50 "
5/20/2011,"$89,062.50 "
5/26/2011,"$88,862.50 "
6/2/2011,"$91,187.50 "
6/8/2011,"$88,437.50 "
6/9/2011,"$88,462.50 "
6/10/2011,"$86,462.50 "
6/13/2011,"$86,612.50 "
6/15/2011,"$88,062.50 "
6/16/2011,"$89,087.50 "
6/17/2011,"$85,912.50 "
6/22/2011,"$90,212.50 "
6/23/2011,"$91,712.50 "
6/29/2011,"$98,112.50 "
7/6/2011,"$98,187.50 "
7/8/2011,"$95,837.50 "
7/14/2011,"$94,762.50 "
7/15/2011,"$94,862.50 "
7/18/2011,"$93,012.50 "
7/19/2011,"$92,012.50 "
7/20/2011,"$93,812.50 "
7/25/2011,"$93,687.50 "
7/29/2011,"$88,587.50 "
8/1/2011,"$88,687.50 "
8/3/2011,"$90,412.50 "
8/4/2011,"$86,762.50 "
8/5/2011,"$90,662.50 "
8/8/2011,"$92,162.50 "
8/10/2011,"$91,887.50 "
8/11/2011,"$91,987.50 "
8/12/2011,"$99,137.50 "
8/16/2011,"$98,287.50 "
8/19/2011,"$99,687.50 "
8/22/2011,"$97,012.50 "
8/24/2011,"$100,762.50 "
8/26/2011,"$103,587.50 "
8/30/2011,"$109,975.00 "
8/31/2011,"$106,625.00 "
9/2/2011,"$108,325.00 "
9/8/2011,"$112,275.00 "
9/9/2011,"$113,775.00 "
9/14/2011,"$115,750.00 "
9/19/2011,"$115,850.00 "
9/21/2011,"$111,100.00 "
9/22/2011,"$115,925.00 "
9/27/2011,"$120,725.00 "
9/28/2011,"$125,250.00 "
9/29/2011,"$125,375.00 "
9/30/2011,"$120,625.00 "
10/3/2011,"$121,575.00 "
10/4/2011,"$120,725.00 "
10/6/2011,"$124,425.00 "
10/7/2011,"$124,050.00 "
10/11/2011,"$124,800.00 "
10/12/2011,"$123,400.00 "
10/13/2011,"$120,400.00 "
10/17/2011,"$119,750.00 "
10/18/2011,"$121,350.00 "
10/19/2011,"$123,300.00 "
10/20/2011,"$123,300.00 "
10/25/2011,"$124,550.00 "
10/26/2011,"$124,525.00 "
10/27/2011,"$128,375.00 "
10/28/2011,"$132,775.00 "
10/31/2011,"$134,225.00 "
11/3/2011,"$134,575.00 "
11/4/2011,"$133,425.00 "
11/8/2011,"$132,575.00 "
11/10/2011,"$132,600.00 "
11/14/2011,"$136,000.00 "
11/15/2011,"$136,325.00 "
11/16/2011,"$133,225.00 "
11/21/2011,"$126,800.00 "
11/22/2011,"$126,600.00 "
11/23/2011,"$121,800.00 "
11/25/2011,"$121,875.00 "
11/29/2011,"$127,575.00 "
11/30/2011,"$123,475.00 "
12/1/2011,"$126,125.00 "
12/2/2011,"$125,025.00 "
12/6/2011,"$125,925.00 "
12/12/2011,"$121,725.00 "
12/13/2011,"$120,325.00 "
12/14/2011,"$117,775.00 "
12/19/2011,"$116,725.00 "
12/20/2011,"$115,025.00 "
12/21/2011,"$114,925.00 "
12/27/2011,"$118,000.00 "
12/29/2011,"$119,300.00 "
12/30/2011,"$118,650.00 "
1/3/2012,"$116,300.00 "
1/6/2012,"$115,300.00 "
1/9/2012,"$115,050.00 "
1/11/2012,"$116,650.00 "
1/13/2012,"$115,925.00 "
1/20/2012,"$118,375.00 "
1/23/2012,"$117,400.00 "
1/24/2012,"$117,375.00 "
1/26/2012,"$116,075.00 "
1/27/2012,"$116,250.00 "
1/30/2012,"$114,000.00 "
2/2/2012,"$115,825.00 "
2/3/2012,"$114,200.00 "
2/6/2012,"$113,950.00 "
2/7/2012,"$113,475.00 "
2/8/2012,"$112,375.00 "
2/9/2012,"$111,075.00 "
2/14/2012,"$110,875.00 "
2/21/2012,"$112,175.00 "
2/23/2012,"$112,500.00 "
2/24/2012,"$113,550.00 "
2/27/2012,"$113,175.00 "
2/29/2012,"$112,250.00 "
3/1/2012,"$109,375.00 "
3/2/2012,"$109,425.00 "
3/5/2012,"$110,475.00 "
3/9/2012,"$113,875.00 "
3/13/2012,"$113,075.00 "
3/14/2012,"$116,075.00 "
3/15/2012,"$116,350.00 "
3/16/2012,"$116,900.00 "
3/19/2012,"$116,675.00 "
3/20/2012,"$115,675.00 "
3/21/2012,"$115,325.00 "
3/22/2012,"$113,125.00 "
3/23/2012,"$113,350.00 "
3/27/2012,"$118,150.00 "
3/28/2012,"$119,275.00 "
4/3/2012,"$120,925.00 "
4/4/2012,"$122,475.00 "
4/9/2012,"$119,125.00 "
4/10/2012,"$118,900.00 "
4/13/2012,"$120,000.00 "
4/16/2012,"$120,425.00 "
4/18/2012,"$123,475.00 "
4/19/2012,"$123,675.00 "
4/23/2012,"$118,825.00 "
4/24/2012,"$118,125.00 "
4/26/2012,"$121,575.00 "
4/27/2012,"$120,275.00 "
4/30/2012,"$118,675.00 "
5/1/2012,"$118,725.00 "
5/2/2012,"$115,375.00 "
5/3/2012,"$114,700.00 "
5/8/2012,"$112,700.00 "
5/11/2012,"$109,575.00 "
5/15/2012,"$111,450.00 "
5/16/2012,"$107,750.00 "
5/18/2012,"$109,575.00 "
5/22/2012,"$110,300.00 "
5/23/2012,"$110,400.00 "
5/30/2012,"$109,650.00 "
5/31/2012,"$110,850.00 "
6/4/2012,"$112,150.00 "
6/6/2012,"$115,900.00 "
6/7/2012,"$120,750.00 "
6/8/2012,"$121,050.00 "
6/13/2012,"$121,100.00 "
6/14/2012,"$121,575.00 "
6/18/2012,"$124,175.00 "
6/20/2012,"$124,175.00 "
6/21/2012,"$125,675.00 "
6/22/2012,"$126,862.50 "
6/25/2012,"$124,362.50 "
6/26/2012,"$123,962.50 "
6/28/2012,"$124,812.50 "
7/2/2012,"$126,362.50 "
7/5/2012,"$125,387.50 "
7/6/2012,"$126,537.50 "
7/10/2012,"$123,337.50 "
7/11/2012,"$122,937.50 "
7/12/2012,"$120,937.50 "
7/16/2012,"$120,237.50 "
7/17/2012,"$119,837.50 "
7/19/2012,"$122,637.50 "
7/23/2012,"$124,287.50 "
7/27/2012,"$129,475.00 "
7/30/2012,"$135,125.00 "
7/31/2012,"$135,025.00 "
8/2/2012,"$136,575.00 "
8/7/2012,"$138,675.00 "
8/9/2012,"$138,525.00 "
8/17/2012,"$140,175.00 "
8/21/2012,"$137,875.00 "
8/22/2012,"$137,475.00 "
8/29/2012,"$137,675.00 "
8/31/2012,"$136,650.00 "
9/4/2012,"$135,550.00 "
9/5/2012,"$134,950.00 "
9/6/2012,"$133,350.00 "
9/10/2012,"$135,800.00 "
9/11/2012,"$136,025.00 "
9/12/2012,"$136,075.00 "
9/13/2012,"$134,800.00 "
9/17/2012,"$134,800.00 "
9/18/2012,"$135,150.00 "
9/20/2012,"$132,650.00 "
9/21/2012,"$131,475.00 "
9/24/2012,"$129,675.00 "
9/25/2012,"$129,350.00 "
9/26/2012,"$129,475.00 "
9/28/2012,"$129,275.00 "
10/1/2012,"$128,325.00 "
10/2/2012,"$126,125.00 "
10/3/2012,"$125,500.00 "
10/4/2012,"$123,725.00 "
10/8/2012,"$122,575.00 "
10/9/2012,"$122,850.00 "
10/12/2012,"$120,500.00 "
10/15/2012,"$120,200.00 "
10/18/2012,"$124,550.00 "
10/19/2012,"$127,225.00 "
10/26/2012,"$126,425.00 "
11/2/2012,"$129,300.00 "
11/5/2012,"$130,900.00 "
11/7/2012,"$128,400.00 "
11/8/2012,"$128,800.00 "
11/13/2012,"$128,250.00 "
11/15/2012,"$130,850.00 "
11/19/2012,"$134,600.00 "
11/20/2012,"$138,225.00 "
11/26/2012,"$141,100.00 "
11/28/2012,"$140,725.00 "
11/30/2012,"$142,825.00 "
12/6/2012,"$141,850.00 "
12/7/2012,"$140,900.00 "
12/12/2012,"$139,550.00 "
12/19/2012,"$144,100.00 "
12/20/2012,"$144,775.00 "
12/21/2012,"$142,125.00 "
12/27/2012,"$141,425.00 "
1/2/2013,"$145,575.00 "
1/3/2013,"$150,400.00 "
1/4/2013,"$150,525.00 "
1/7/2013,"$149,575.00 "
1/11/2013,"$150,475.00 "
1/15/2013,"$149,650.00 "
1/16/2013,"$149,200.00 "
1/18/2013,"$148,875.00 "
1/22/2013,"$147,900.00 "
1/23/2013,"$148,500.00 "
1/24/2013,"$147,775.00 "
1/25/2013,"$145,700.00 "
1/28/2013,"$144,825.00 "
1/29/2013,"$144,650.00 "
1/30/2013,"$144,250.00 "
1/31/2013,"$144,400.00 "
2/4/2013,"$145,500.00 "
2/5/2013,"$144,850.00 "
